+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dut_img_p|DUT_12_sobel|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated                  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated                  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|sqrt0                                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|b0|altshift_taps_component|auto_generated|cntr1|cmpr4                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|b0|altshift_taps_component|auto_generated|cntr1                         ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|b0|altshift_taps_component|auto_generated|altsyncram2                   ; 47    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|b0|altshift_taps_component|auto_generated                               ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel|b0                                                                      ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_12_sobel                                                                         ; 21    ; 4              ; 2            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated                   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated                   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated                   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated                   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated                   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated                   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated                   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated                  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated                  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated                  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated                  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated                  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated                  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|sqrt0                                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|b0|altshift_taps_component|auto_generated|cntr1|cmpr4                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|b0|altshift_taps_component|auto_generated|cntr1                         ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|b0|altshift_taps_component|auto_generated|altsyncram2                   ; 47    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|b0|altshift_taps_component|auto_generated                               ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel|b0                                                                      ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_11_sobel                                                                         ; 21    ; 4              ; 2            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|u7                                                               ; 25    ; 16             ; 0            ; 16             ; 24     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|u6                                                               ; 25    ; 16             ; 0            ; 16             ; 24     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|u5                                                               ; 25    ; 16             ; 0            ; 16             ; 24     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|u4                                                               ; 25    ; 16             ; 0            ; 16             ; 24     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|u3                                                               ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|u2                                                               ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm|ul                                                               ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filterm                                                                  ; 73    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_filtera                                                                  ; 73    ; 0              ; 9            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_shit_L3                                                                  ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_shit_L2                                                                  ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|dut_shit_L1                                                                  ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|DUT_MEDIANFILTER_LINEBUFF|altshift_taps_component|auto_generated|cntr1|cmpr4 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|DUT_MEDIANFILTER_LINEBUFF|altshift_taps_component|auto_generated|cntr1       ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|DUT_MEDIANFILTER_LINEBUFF|altshift_taps_component|auto_generated|altsyncram2 ; 47    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|DUT_MEDIANFILTER_LINEBUFF|altshift_taps_component|auto_generated             ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87|DUT_MEDIANFILTER_LINEBUFF                                                    ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|comb_87                                                                              ; 14    ; 1              ; 2            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated                   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated                   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated                   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated                   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated                   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated                   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated                   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated                   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated                  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated                  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated                  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated                  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated                  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated                  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|sqrt0                                                                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|b0|altshift_taps_component|auto_generated|cntr1|cmpr4                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|b0|altshift_taps_component|auto_generated|cntr1                         ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|b0|altshift_taps_component|auto_generated|altsyncram2                   ; 47    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|b0|altshift_taps_component|auto_generated                               ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel|b0                                                                      ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_10_sobel                                                                         ; 21    ; 8              ; 2            ; 8              ; 11     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|DUT_GREY                                                                             ; 30    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_inst|altsyncram_component|auto_generated|mux2                   ; 44    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_inst|altsyncram_component|auto_generated|rden_decode            ; 6     ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_inst|altsyncram_component|auto_generated                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_inst                                                            ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_dut|altsyncram_component|auto_generated|mux2                    ; 244   ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_dut|altsyncram_component|auto_generated|rden_decode             ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_dut|altsyncram_component|auto_generated                         ; 18    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src|img_data_dut                                                             ; 18    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p|dut_img_src                                                                          ; 26    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut_img_p                                                                                      ; 66    ; 0              ; 1            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
